exp11
寻找最好的MAML训练
exp2 无maml训练15x5 SD2
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at /opt/conda/conda-bld/pytorch_1699449181202/work/torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
vali_data = ./data/data_train_vali/SD2/15x5+mix
save model name:  15x5+mix+SD2
-------------------------Training Setting-------------------------
source : SD2
model name :15x5+mix+SD2
vali data :./data/data_train_vali/SD2/15x5+mix


 progress:   0%|[34m          [0m| 0/500 [00:00<?, ?it/s]                                                   Episode 1	 reward: -8.35	 makespan: 826.20	 Mean_loss: 5.19579458,  training time: 4.41
progress:   9%|[34m▉         [0m| 9/100 [00:22<03:17,  2.17s/it]progress:  10%|[34m█         [0m| 10/100 [00:22<03:14,  2.16s/it]                                                          Episode 11	 reward: -6.09	 makespan: 602.60	 Mean_loss: 0.03484242,  training time: 2.13
progress:  10%|[34m█         [0m| 10/100 [00:24<03:14,  2.16s/it]progress:  11%|[34m█         [0m| 11/100 [00:24<03:11,  2.15s/it]                                                          Episode 12	 reward: -6.02	 makespan: 596.00	 Mean_loss: 0.03379812,  training time: 2.13
progress:  11%|[34m█         [0m| 11/100 [00:27<03:11,  2.15s/it]progress:  12%|[34m█▏        [0m| 12/100 [00:27<03:08,  2.14s/it]                                                          Episode 13	 reward: -5.94	 makespan: 587.60	 Mean_loss: 0.02897037,  training time: 2.14
progress:  12%|[34m█▏        [0m| 12/100 [00:29<03:08,  2.14s/it]progress:  13%|[34m█▎        [0m| 13/100 [00:29<03:06,  2.14s/it]                                                          Episode 14	 reward: -6.04	 makespan: 597.80	 Mean_loss: 0.02542807,  training time: 2.13
progress:  13%|[34m█▎        [0m| 13/100 [00:31<03:06,  2.14s/it]progress:  14%|[34m█▍        [0m| 14/100 [00:31<03:03,  2.14s/it]                                                          Episode 15	 reward: -5.81	 makespan: 575.60	 Mean_loss: 0.02035847,  training time: 2.12
progress:  14%|[34m█▍        [0m| 14/100 [00:33<03:03,  2.14s/it]progress:  15%|[34m█▌        [0m| 15/100 [00:33<03:01,  2.13s/it]                                                          Episode 16	 reward: -5.95	 makespan: 589.20	 Mean_loss: 0.03379739,  training time: 2.17
progress:  15%|[34m█▌        [0m| 15/100 [00:35<03:01,  2.13s/it]progress:  16%|[34m█▌        [0m| 16/100 [00:35<03:00,  2.15s/it]                                                          Episode 17	 reward: -5.94	 makespan: 587.60	 Mean_loss: 0.02581931,  training time: 2.16
progress:  16%|[34m█▌        [0m| 16/100 [00:37<03:00,  2.15s/it]progress:  17%|[34m█▋        [0m| 17/100 [00:37<02:58,  2.15s/it]                                                          Episode 18	 reward: -5.80	 makespan: 574.60	 Mean_loss: 0.03510168,  training time: 2.11
progress:  17%|[34m█▋        [0m| 17/100 [00:39<02:58,  2.15s/it]progress:  18%|[34m█▊        [0m| 18/100 [00:39<02:55,  2.14s/it]                                                          Episode 19	 reward: -5.55	 makespan: 549.40	 Mean_loss: 0.02270283,  training time: 2.11
progress:  18%|[34m█▊        [0m| 18/100 [00:42<02:55,  2.14s/it]progress:  19%|[34m█▉        [0m| 19/100 [00:42<02:52,  2.13s/it]                                                          Episode 20	 reward: -5.92	 makespan: 586.40	 Mean_loss: 0.02337101,  training time: 2.15
progress:  19%|[34m█▉        [0m| 19/100 [00:44<02:52,  2.13s/it]progress:  20%|[34m██        [0m| 20/100 [00:44<02:50,  2.14s/it]                                                          Episode 21	 reward: -6.03	 makespan: 597.40	 Mean_loss: 0.03291447,  training time: 2.16
progress:  20%|[34m██        [0m| 20/100 [00:46<02:50,  2.14s/it]progress:  21%|[34m██        [0m| 21/100 [00:46<02:49,  2.14s/it]                                                          Episode 22	 reward: -5.65	 makespan: 559.20	 Mean_loss: 0.03367573,  training time: 2.16
progress:  21%|[34m██        [0m| 21/100 [00:48<02:49,  2.14s/it]progress:  22%|[34m██▏       [0m| 22/100 [00:48<02:47,  2.15s/it]                                                          Episode 23	 reward: -5.92	 makespan: 586.00	 Mean_loss: 0.04219650,  training time: 2.16
progress:  22%|[34m██▏       [0m| 22/100 [00:50<02:47,  2.15s/it]progress:  23%|[34m██▎       [0m| 23/100 [00:50<02:45,  2.15s/it]                                                          Episode 24	 reward: -6.05	 makespan: 598.60	 Mean_loss: 0.02871736,  training time: 2.10
progress:  23%|[34m██▎       [0m| 23/100 [00:52<02:45,  2.15s/it]progress:  24%|[34m██▍       [0m| 24/100 [00:52<02:42,  2.14s/it]                                                          Episode 25	 reward: -6.21	 makespan: 614.60	 Mean_loss: 0.03479792,  training time: 2.16
progress:  24%|[34m██▍       [0m| 24/100 [00:54<02:42,  2.14s/it]progress:  25%|[34m██▌       [0m| 25/100 [00:54<02:40,  2.14s/it]                                                          Episode 26	 reward: -5.84	 makespan: 578.40	 Mean_loss: 0.03154243,  training time: 2.16
progress:  25%|[34m██▌       [0m| 25/100 [00:57<02:40,  2.14s/it]progress:  26%|[34m██▌       [0m| 26/100 [00:57<02:38,  2.15s/it]                                                          Episode 27	 reward: -6.11	 makespan: 605.00	 Mean_loss: 0.02685112,  training time: 2.15
progress:  26%|[34m██▌       [0m| 26/100 [00:59<02:38,  2.15s/it]progress:  27%|[34m██▋       [0m| 27/100 [00:59<02:36,  2.15s/it]                                                          Episode 28	 reward: -5.88	 makespan: 582.60	 Mean_loss: 0.02455977,  training time: 2.23
progress:  27%|[34m██▋       [0m| 27/100 [01:01<02:36,  2.15s/it]progress:  28%|[34m██▊       [0m| 28/100 [01:01<02:36,  2.17s/it]                                                          Episode 29	 reward: -6.00	 makespan: 594.00	 Mean_loss: 0.03017293,  training time: 2.13
progress:  28%|[34m██▊       [0m| 28/100 [01:03<02:36,  2.17s/it]progress:  29%|[34m██▉       [0m| 29/100 [01:03<02:33,  2.16s/it]                                                          Episode 30	 reward: -6.00	 makespan: 594.20	 Mean_loss: 0.03122552,  training time: 2.15
progress:  29%|[34m██▉       [0m| 29/100 [01:05<02:33,  2.16s/it]progress:  30%|[34m███       [0m| 30/100 [01:05<02:31,  2.16s/it]                                                          Episode 31	 reward: -6.38	 makespan: 631.80	 Mean_loss: 0.02443768,  training time: 2.14
progress:  30%|[34m███       [0m| 30/100 [01:07<02:31,  2.16s/it]progress:  31%|[34m███       [0m| 31/100 [01:07<02:28,  2.15s/it]                                                          Episode 32	 reward: -6.05	 makespan: 598.80	 Mean_loss: 0.02159294,  training time: 2.14
progress:  31%|[34m███       [0m| 31/100 [01:10<02:28,  2.15s/it]progress:  32%|[34m███▏      [0m| 32/100 [01:10<02:26,  2.15s/it]                                                          Episode 33	 reward: -6.29	 makespan: 623.20	 Mean_loss: 0.03122736,  training time: 2.15
progress:  32%|[34m███▏      [0m| 32/100 [01:12<02:26,  2.15s/it]progress:  33%|[34m███▎      [0m| 33/100 [01:12<02:24,  2.15s/it]                                                          Episode 34	 reward: -5.85	 makespan: 579.00	 Mean_loss: 0.02401278,  training time: 2.13
progress:  33%|[34m███▎      [0m| 33/100 [01:14<02:24,  2.15s/it]progress:  34%|[34m███▍      [0m| 34/100 [01:14<02:21,  2.15s/it]                                                          Episode 35	 reward: -6.12	 makespan: 606.20	 Mean_loss: 0.02505104,  training time: 2.15
progress:  34%|[34m███▍      [0m| 34/100 [01:16<02:21,  2.15s/it]progress:  35%|[34m███▌      [0m| 35/100 [01:16<02:19,  2.15s/it]                                                          Episode 36	 reward: -6.11	 makespan: 605.00	 Mean_loss: 0.01925522,  training time: 2.14
progress:  35%|[34m███▌      [0m| 35/100 [01:18<02:19,  2.15s/it]progress:  36%|[34m███▌      [0m| 36/100 [01:18<02:17,  2.14s/it]                                                          Episode 37	 reward: -5.78	 makespan: 572.40	 Mean_loss: 0.01458656,  training time: 2.12
progress:  36%|[34m███▌      [0m| 36/100 [01:20<02:17,  2.14s/it]progress:  37%|[34m███▋      [0m| 37/100 [01:20<02:14,  2.14s/it]                                                          Episode 38	 reward: -5.88	 makespan: 582.40	 Mean_loss: 0.01632877,  training time: 2.12
progress:  37%|[34m███▋      [0m| 37/100 [01:22<02:14,  2.14s/it]progress:  38%|[34m███▊      [0m| 38/100 [01:22<02:12,  2.13s/it]                                                          Episode 39	 reward: -6.04	 makespan: 598.00	 Mean_loss: 0.02011790,  training time: 2.15
progress:  38%|[34m███▊      [0m| 38/100 [01:24<02:12,  2.13s/it]progress:  39%|[34m███▉      [0m| 39/100 [01:24<02:10,  2.14s/it]                                                          Episode 40	 reward: -6.00	 makespan: 594.20	 Mean_loss: 0.02023005,  training time: 2.15
progress:  39%|[34m███▉      [0m| 39/100 [01:27<02:10,  2.14s/it]progress:  40%|[34m████      [0m| 40/100 [01:27<02:08,  2.14s/it]                                                          Episode 41	 reward: -6.12	 makespan: 606.20	 Mean_loss: 0.02596057,  training time: 2.15
progress:  40%|[34m████      [0m| 40/100 [01:29<02:08,  2.14s/it]progress:  41%|[34m████      [0m| 41/100 [01:29<02:06,  2.15s/it]                                                          Episode 42	 reward: -6.03	 makespan: 596.60	 Mean_loss: 0.01575131,  training time: 2.14
progress:  41%|[34m████      [0m| 41/100 [01:31<02:06,  2.15s/it]progress:  42%|[34m████▏     [0m| 42/100 [01:31<02:04,  2.14s/it]                                                          Episode 43	 reward: -6.12	 makespan: 605.40	 Mean_loss: 0.01536703,  training time: 2.14
progress:  42%|[34m████▏     [0m| 42/100 [01:33<02:04,  2.14s/it]progress:  43%|[34m████▎     [0m| 43/100 [01:33<02:02,  2.14s/it]                                                          Episode 44	 reward: -6.15	 makespan: 608.60	 Mean_loss: 0.03489031,  training time: 2.16
progress:  43%|[34m████▎     [0m| 43/100 [01:35<02:02,  2.14s/it]progress:  44%|[34m████▍     [0m| 44/100 [01:35<02:00,  2.15s/it]                                                          Episode 45	 reward: -5.91	 makespan: 585.20	 Mean_loss: 0.02420434,  training time: 2.15
progress:  44%|[34m████▍     [0m| 44/100 [01:37<02:00,  2.15s/it]progress:  45%|[34m████▌     [0m| 45/100 [01:37<01:58,  2.15s/it]                                                          Episode 46	 reward: -6.00	 makespan: 594.40	 Mean_loss: 0.01515239,  training time: 2.15
progress:  45%|[34m████▌     [0m| 45/100 [01:40<01:58,  2.15s/it]progress:  46%|[34m████▌     [0m| 46/100 [01:40<01:55,  2.15s/it]                                                          Episode 47	 reward: -6.04	 makespan: 597.60	 Mean_loss: 0.01185535,  training time: 2.15
progress:  46%|[34m████▌     [0m| 46/100 [01:42<01:55,  2.15s/it]progress:  47%|[34m████▋     [0m| 47/100 [01:42<01:53,  2.15s/it]                                                          Episode 48	 reward: -5.81	 makespan: 575.60	 Mean_loss: 0.02382899,  training time: 2.10
progress:  47%|[34m████▋     [0m| 47/100 [01:44<01:53,  2.15s/it]progress:  48%|[34m████▊     [0m| 48/100 [01:44<01:51,  2.14s/it]                                                          Episode 49	 reward: -6.15	 makespan: 609.00	 Mean_loss: 0.02099822,  training time: 2.14
progress:  48%|[34m████▊     [0m| 48/100 [01:46<01:51,  2.14s/it]progress:  49%|[34m████▉     [0m| 49/100 [01:46<01:49,  2.14s/it]                                                          Episode 50	 reward: -5.93	 makespan: 587.20	 Mean_loss: 0.01599154,  training time: 2.15
progress:  49%|[34m████▉     [0m| 49/100 [01:48<01:49,  2.14s/it]progress:  50%|[34m█████     [0m| 50/100 [01:48<01:47,  2.14s/it]                                                          Episode 51	 reward: -6.09	 makespan: 602.80	 Mean_loss: 0.01800279,  training time: 2.14
progress:  50%|[34m█████     [0m| 50/100 [01:50<01:47,  2.14s/it]progress:  51%|[34m█████     [0m| 51/100 [01:50<01:44,  2.14s/it]                                                          Episode 52	 reward: -5.71	 makespan: 565.40	 Mean_loss: 0.02216655,  training time: 2.14
progress:  51%|[34m█████     [0m| 51/100 [01:52<01:44,  2.14s/it]progress:  52%|[34m█████▏    [0m| 52/100 [01:52<01:42,  2.14s/it]                                                          Episode 53	 reward: -5.67	 makespan: 561.80	 Mean_loss: 0.01503273,  training time: 2.13
progress:  52%|[34m█████▏    [0m| 52/100 [01:54<01:42,  2.14s/it]progress:  53%|[34m█████▎    [0m| 53/100 [01:54<01:40,  2.14s/it]                                                          Episode 54	 reward: -5.89	 makespan: 583.60	 Mean_loss: 0.02002642,  training time: 2.14
progress:  53%|[34m█████▎    [0m| 53/100 [01:57<01:40,  2.14s/it]progress:  54%|[34m█████▍    [0m| 54/100 [01:57<01:38,  2.14s/it]                                                          Episode 55	 reward: -5.85	 makespan: 579.40	 Mean_loss: 0.02252344,  training time: 2.13
progress:  54%|[34m█████▍    [0m| 54/100 [01:59<01:38,  2.14s/it]progress:  55%|[34m█████▌    [0m| 55/100 [01:59<01:36,  2.14s/it]                                                          Episode 56	 reward: -5.96	 makespan: 590.20	 Mean_loss: 0.02950867,  training time: 2.15
progress:  55%|[34m█████▌    [0m| 55/100 [02:01<01:36,  2.14s/it]progress:  56%|[34m█████▌    [0m| 56/100 [02:01<01:34,  2.14s/it]                                                          Episode 57	 reward: -5.94	 makespan: 588.20	 Mean_loss: 0.01297128,  training time: 2.13
progress:  56%|[34m█████▌    [0m| 56/100 [02:03<01:34,  2.14s/it]progress:  57%|[34m█████▋    [0m| 57/100 [02:03<01:31,  2.14s/it]                                                          Episode 58	 reward: -6.28	 makespan: 621.40	 Mean_loss: 0.05137036,  training time: 2.15
